Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO-DSE\LTSPICE\amplifier\amplifier_LOOP.asc

Number of points per decade reduced from 10000 to 5248.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
vernier = 0.000651042
Gmin = 2.05429e-006
vernier = 0.000868055
vernier = 0.00115741
Gmin = 2.04976e-006
vernier = 0.00154321
Gmin = 2.04266e-006
vernier = 0.00205761
vernier = 0.00274348
Gmin = 2.03079e-006
vernier = 0.00365797
vernier = 0.0048773
Gmin = 2.012e-006
vernier = 0.00650306
Gmin = 1.9828e-006
vernier = 0.00867074
vernier = 0.011561
Gmin = 1.93474e-006
vernier = 0.0154146
vernier = 0.0205529
Gmin = 1.86055e-006
vernier = 0.0274038
Gmin = 1.74964e-006
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0091346
vernier = 0.0045673
vernier = 0.00228365
vernier = 0.00114182
Gmin = 1.68714e-006
vernier = 0.00152243
Gmin = 1.68153e-006
vernier = 0.00202991
vernier = 0.00270655
Gmin = 1.67239e-006
vernier = 0.00360873
vernier = 0.00481163
Gmin = 1.658e-006
vernier = 0.00641551
Gmin = 1.63491e-006
vernier = 0.00855401
vernier = 0.0114053
Gmin = 1.59779e-006
vernier = 0.0152071
vernier = 0.0202762
Gmin = 1.54073e-006
vernier = 0.0270349
Gmin = 1.45252e-006
vernier = 0.0360465
vernier = 0.048062
Gmin = 1.31904e-006
vernier = 0.0640826
vernier = 0.0854435
Gmin = 1.13266e-006
vernier = 0.113925
Gmin = 8.85571e-007
vernier = 0.151899
vernier = 0.202533
Gmin = 5.9368e-007
vernier = 0.270043
vernier = 0.360058
Gmin = 3.17346e-007
vernier = 0.480077
Gmin = 1.17016e-007
vernier = 0.640102
vernier = 0.853469
Gmin = 2.40014e-008
vernier = 1
Gmin = 2.81767e-009
Gmin = 3.02545e-010
Gmin = 3.24855e-011
Gmin = 3.48811e-012
Gmin = 3.74533e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


zerogainvalue: v(out)*exp(i*pi)=(-3.93056e-010dB,-93.8786°) at 272299


Date: Mon Dec 16 06:08:45 2019
Total elapsed time: 7.883 seconds.

tnom = 27
temp = 27
method = trap
totiter = 2901
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 104
fillins = 192
solver = Alternate
Matrix Compiler1:    1041 opcodes
Matrix Compiler2: 14.84 KB object code size  5.9/6.3/[6.0]

