Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO-DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step n=1
N-Period=4
Fourier components of V(out)
DC component:0.0109297

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.000e+01	2.373e+01	1.000e+00	  -11.52°	    0.00°
    2   	4.000e+01	1.028e-03	4.334e-05	    9.45°	   20.97°
    3   	6.000e+01	6.825e-04	2.877e-05	   -1.70°	    9.82°
    4   	8.000e+01	4.724e-04	1.991e-05	    0.95°	   12.47°
    5   	1.000e+02	3.875e-04	1.633e-05	   -1.06°	   10.46°
    6   	1.200e+02	3.174e-04	1.338e-05	    0.99°	   12.51°
    7   	1.400e+02	2.724e-04	1.148e-05	   -0.82°	   10.70°
    8   	1.600e+02	2.367e-04	9.979e-06	    0.83°	   12.35°
    9   	1.800e+02	2.117e-04	8.923e-06	    1.56°	   13.08°
   10   	2.000e+02	1.901e-04	8.012e-06	    0.71°	   12.24°
   11   	2.200e+02	1.767e-04	7.450e-06	    2.46°	   13.98°
   12   	2.400e+02	1.591e-04	6.704e-06	    0.30°	   11.82°
   13   	2.600e+02	1.487e-04	6.268e-06	    1.10°	   12.62°
   14   	2.800e+02	1.362e-04	5.740e-06	   -0.03°	   11.49°
   15   	3.000e+02	1.240e-04	5.226e-06	    0.05°	   11.57°
   16   	3.200e+02	1.190e-04	5.016e-06	    0.08°	   11.60°
   17   	3.400e+02	1.073e-04	4.524e-06	    0.64°	   12.16°
   18   	3.600e+02	1.062e-04	4.476e-06	    0.30°	   11.82°
   19   	3.800e+02	9.880e-05	4.164e-06	    0.63°	   12.15°
   20   	4.000e+02	9.585e-05	4.040e-06	    0.21°	   11.73°
   21   	4.200e+02	9.199e-05	3.878e-06	   -1.06°	   10.46°
   22   	4.400e+02	8.671e-05	3.655e-06	    0.11°	   11.63°
   23   	4.600e+02	8.349e-05	3.519e-06	   -1.92°	    9.60°
   24   	4.800e+02	7.896e-05	3.328e-06	    0.31°	   11.83°
   25   	5.000e+02	7.596e-05	3.202e-06	   -0.17°	   11.35°
   26   	5.200e+02	7.288e-05	3.072e-06	    0.47°	   11.99°
   27   	5.400e+02	7.154e-05	3.015e-06	    1.82°	   13.34°
   28   	5.600e+02	6.783e-05	2.859e-06	    0.20°	   11.72°
   29   	5.800e+02	6.738e-05	2.840e-06	    1.48°	   13.00°
   30   	6.000e+02	6.317e-05	2.663e-06	   -0.15°	   11.37°
Total Harmonic Distortion: 0.006578%(0.038968%)


.step n=2
N-Period=4
Fourier components of V(out)
DC component:0.0274575

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	3.000e+01	2.457e+01	1.000e+00	  -37.37°	    0.00°
    2   	6.000e+01	1.678e-03	6.827e-05	    2.57°	   39.94°
    3   	9.000e+01	9.900e-04	4.029e-05	   -2.47°	   34.90°
    4   	1.200e+02	7.611e-04	3.097e-05	    1.08°	   38.45°
    5   	1.500e+02	5.960e-04	2.425e-05	    0.92°	   38.30°
    6   	1.800e+02	5.085e-04	2.069e-05	    0.28°	   37.66°
    7   	2.100e+02	4.353e-04	1.771e-05	    1.54°	   38.91°
    8   	2.400e+02	3.816e-04	1.553e-05	    0.12°	   37.49°
    9   	2.700e+02	3.373e-04	1.373e-05	    0.03°	   37.40°
   10   	3.000e+02	3.039e-04	1.237e-05	    0.21°	   37.59°
   11   	3.300e+02	2.720e-04	1.107e-05	    1.23°	   38.61°
   12   	3.600e+02	2.545e-04	1.036e-05	    0.35°	   37.72°
   13   	3.900e+02	2.365e-04	9.622e-06	    1.21°	   38.58°
   14   	4.200e+02	2.182e-04	8.879e-06	   -0.01°	   37.36°
   15   	4.500e+02	2.021e-04	8.223e-06	    0.31°	   37.69°
   16   	4.800e+02	1.902e-04	7.738e-06	    0.05°	   37.42°
   17   	5.100e+02	1.790e-04	7.286e-06	    1.62°	   39.00°
   18   	5.400e+02	1.691e-04	6.882e-06	    0.03°	   37.41°
   19   	5.700e+02	1.632e-04	6.642e-06	    0.59°	   37.97°
   20   	6.000e+02	1.516e-04	6.170e-06	    0.12°	   37.49°
   21   	6.300e+02	1.448e-04	5.891e-06	    0.51°	   37.89°
   22   	6.600e+02	1.384e-04	5.631e-06	    0.39°	   37.76°
   23   	6.900e+02	1.347e-04	5.480e-06	    1.24°	   38.62°
   24   	7.200e+02	1.271e-04	5.174e-06	    0.10°	   37.47°
   25   	7.500e+02	1.239e-04	5.041e-06	   -0.22°	   37.15°
   26   	7.800e+02	1.169e-04	4.755e-06	    0.18°	   37.56°
   27   	8.100e+02	1.129e-04	4.594e-06	    0.66°	   38.03°
   28   	8.400e+02	1.089e-04	4.430e-06	    0.29°	   37.67°
   29   	8.700e+02	1.078e-04	4.387e-06	    0.55°	   37.93°
   30   	9.000e+02	1.014e-04	4.128e-06	    0.21°	   37.58°
Total Harmonic Distortion: 0.010057%(0.061943%)

.step n=3
N-Period=4
Fourier components of V(out)
DC component:0.0389039

