Circuit: * C:\Users\Alan\Downloads\etapa_ampli_Sziklai (1).asc

Warning: Multiple definitions of model "2sc2412k" Type: BJT
Warning: Multiple definitions of model "2sa1037ak" Type: BJT
Warning: Multiple definitions of model "bc817-16" Type: BJT
Warning: Multiple definitions of model "bc848b" Type: BJT
Warning: Multiple definitions of model "bc807-16" Type: BJT
Warning: Multiple definitions of model "bcx17" Type: BJT
Warning: Multiple definitions of model "bc858b" Type: BJT
Warning: Multiple definitions of model "2sd1898" Type: BJT
Warning: Multiple definitions of model "d45h11" Type: BJT
Warning: Multiple definitions of model "bc856b" Type: BJT
Warning: Multiple definitions of model "bc556b" Type: BJT
Warning: Multiple definitions of model "bc846b" Type: BJT
Warning: Multiple definitions of model "bc546b" Type: BJT
Warning: Multiple definitions of model "bc327-40" Type: BJT
Warning: Multiple definitions of model "bc327-25" Type: BJT
Warning: Multiple definitions of model "bc807-40" Type: BJT
Warning: Multiple definitions of model "bc807-25" Type: BJT
Warning: Multiple definitions of model "bc857c" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc857a" Type: BJT
Warning: Multiple definitions of model "bc557c" Type: BJT
Warning: Multiple definitions of model "bc557b" Type: BJT
Warning: Multiple definitions of model "bc337-40" Type: BJT
Warning: Multiple definitions of model "bc337-25" Type: BJT
Warning: Multiple definitions of model "bc817-40" Type: BJT
Warning: Multiple definitions of model "bc817-25" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Warning: Multiple definitions of model "bc847a" Type: BJT
Warning: Multiple definitions of model "bc547c" Type: BJT
Warning: Multiple definitions of model "bc547b" Type: BJT
Warning: Multiple definitions of model "2n3019" Type: BJT
Warning: Multiple definitions of model "bcw68g" Type: BJT
Warning: Multiple definitions of model "bcw68f" Type: BJT
Warning: Multiple definitions of model "bcw60d" Type: BJT
Warning: Multiple definitions of model "bcw60c" Type: BJT
Warning: Multiple definitions of model "bcw60b" Type: BJT
Warning: Multiple definitions of model "bcw60a" Type: BJT
Warning: Multiple definitions of model "2n3055" Type: BJT
Warning: Multiple definitions of model "2n5771" Type: BJT
Warning: Multiple definitions of model "2n5769" Type: BJT
Warning: Multiple definitions of model "2n2369" Type: BJT
Warning: Multiple definitions of model "2n5401" Type: BJT
Warning: Multiple definitions of model "2n5550" Type: BJT
Warning: Multiple definitions of model "2n4403" Type: BJT
Warning: Multiple definitions of model "2n4401" Type: BJT
Warning: Multiple definitions of model "2n2905a" Type: BJT
Warning: Multiple definitions of model "2n2219a" Type: BJT
Warning: Multiple definitions of model "2n5087" Type: BJT
Warning: Multiple definitions of model "2n5210" Type: BJT
Warning: Multiple definitions of model "2n5089" Type: BJT
Warning: Multiple definitions of model "2n3391a" Type: BJT
Warning: Multiple definitions of model "2n4126" Type: BJT
Warning: Multiple definitions of model "2n4124" Type: BJT
Warning: Multiple definitions of model "ztx1048a" Type: BJT
Warning: Multiple definitions of model "ztx849" Type: BJT
Warning: Multiple definitions of model "fzt849" Type: BJT
Warning: Multiple definitions of model "2n3906" Type: BJT
Warning: Multiple definitions of model "2n3904" Type: BJT
Warning: Multiple definitions of model "2n2907" Type: BJT
Warning: Multiple definitions of model "2n2222" Type: BJT
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
vernier = 0.25
Gmin = 5.56034e-006
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 5.89921e-006
vernier = 0.00260417
vernier = 0.00347222
Gmin = 5.86031e-006
vernier = 0.00462963
Gmin = 5.79961e-006
vernier = 0.00617283
vernier = 0.00823044
Gmin = 5.69915e-006
vernier = 0.0109739
vernier = 0.0146319
Gmin = 5.54261e-006
vernier = 0.0195092
Gmin = 5.30509e-006
vernier = 0.0260122
vernier = 0.034683
Gmin = 4.92952e-006
vernier = 0.046244
vernier = 0.0616586
Gmin = 4.38598e-006
vernier = 0.0822114
Gmin = 3.65157e-006
vernier = 0.109615
vernier = 0.146154
Gmin = 2.68962e-006
vernier = 0.194871
vernier = 0.259828
Gmin = 1.65922e-006
vernier = 0.346438
Gmin = 7.83673e-007
vernier = 0.461917
vernier = 0.615889
Gmin = 2.29395e-007
vernier = 0.821185
vernier = 1
Gmin = 3.59593e-008
Gmin = 3.8611e-009
Gmin = 4.14582e-010
Gmin = 4.45154e-011
Gmin = 4.7798e-012
Gmin = 5.13228e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri May 24 21:24:41 2019
Total elapsed time: 2.347 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 110661
traniter = 108554
tranpoints = 46669
accept = 31960
rejected = 14709
matrix size = 87
fillins = 156
solver = Normal
Matrix Compiler1: 16.42 KB object code size  2.7/1.5/[0.8]
Matrix Compiler2: 10.61 KB object code size  1.2/1.4/[0.6]

