Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO-DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step freq=0
Bad frequency found in .fourier command: ".fourier  0  30 4 v(out)"

.step freq=1000
N-Period=4
Fourier components of V(out)
DC component:-0.195

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.531e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.607e-03	6.347e-05	  174.36°	  174.00°
    3   	3.000e+03	9.106e-04	3.597e-05	 -177.78°	 -178.14°
    4   	4.000e+03	7.673e-04	3.031e-05	 -179.52°	 -179.88°
    5   	5.000e+03	5.762e-04	2.276e-05	 -175.05°	 -175.42°
    6   	6.000e+03	5.357e-04	2.116e-05	  179.92°	  179.56°
    7   	7.000e+03	4.144e-04	1.637e-05	 -178.17°	 -178.53°
    8   	8.000e+03	4.123e-04	1.629e-05	 -179.59°	 -179.96°
    9   	9.000e+03	3.312e-04	1.308e-05	 -175.69°	 -176.05°
   10   	1.000e+04	3.353e-04	1.325e-05	 -179.40°	 -179.77°
   11   	1.100e+04	2.746e-04	1.085e-05	 -171.28°	 -171.64°
   12   	1.200e+04	2.701e-04	1.067e-05	 -179.72°	 -180.08°
   13   	1.300e+04	2.286e-04	9.031e-06	 -170.50°	 -170.87°
   14   	1.400e+04	2.174e-04	8.587e-06	  179.45°	  179.08°
   15   	1.500e+04	1.934e-04	7.641e-06	 -177.81°	 -178.18°
   16   	1.600e+04	1.836e-04	7.251e-06	  178.83°	  178.47°
   17   	1.700e+04	1.764e-04	6.967e-06	  171.56°	  171.19°
   18   	1.800e+04	1.698e-04	6.710e-06	  179.42°	  179.05°
   19   	1.900e+04	1.656e-04	6.543e-06	  167.92°	  167.55°
   20   	2.000e+04	1.660e-04	6.559e-06	 -179.12°	 -179.48°
   21   	2.100e+04	1.479e-04	5.843e-06	  174.62°	  174.25°
   22   	2.200e+04	1.575e-04	6.222e-06	 -178.10°	 -178.47°
   23   	2.300e+04	1.293e-04	5.109e-06	 -173.65°	 -174.01°
   24   	2.400e+04	1.370e-04	5.413e-06	 -178.60°	 -178.97°
   25   	2.500e+04	1.142e-04	4.513e-06	 -168.89°	 -169.25°
   26   	2.600e+04	1.110e-04	4.385e-06	  179.00°	  178.64°
   27   	2.700e+04	1.050e-04	4.147e-06	 -178.77°	 -179.13°
   28   	2.800e+04	9.309e-05	3.678e-06	  176.34°	  175.98°
   29   	2.900e+04	1.090e-04	4.306e-06	  166.64°	  166.27°
   30   	3.000e+04	9.070e-05	3.583e-06	  177.06°	  176.69°
Total Harmonic Distortion: 0.009484%(0.058591%)

.step freq=2000
N-Period=4
Fourier components of V(out)
DC component:-0.0931767

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.000e+03	2.532e+01	1.000e+00	   -0.03°	    0.00°
    2   	4.000e+03	6.249e-04	2.468e-05	  163.90°	  163.93°
    3   	6.000e+03	1.848e-04	7.301e-06	 -149.75°	 -149.72°
    4   	8.000e+03	2.348e-04	9.273e-06	  179.52°	  179.55°
    5   	1.000e+04	1.640e-04	6.478e-06	 -141.69°	 -141.66°
    6   	1.200e+04	2.047e-04	8.086e-06	  177.20°	  177.23°
    7   	1.400e+04	1.079e-04	4.262e-06	 -165.29°	 -165.26°
    8   	1.600e+04	1.742e-04	6.882e-06	  179.07°	  179.10°
    9   	1.800e+04	1.047e-04	4.137e-06	 -152.22°	 -152.19°
   10   	2.000e+04	1.505e-04	5.943e-06	 -179.74°	 -179.71°
   11   	2.200e+04	1.097e-04	4.335e-06	 -131.04°	 -131.01°
   12   	2.400e+04	1.062e-04	4.196e-06	  179.23°	  179.26°
   13   	2.600e+04	9.270e-05	3.662e-06	 -122.46°	 -122.43°
   14   	2.800e+04	6.264e-05	2.474e-06	  172.89°	  172.92°
   15   	3.000e+04	4.478e-05	1.769e-06	 -154.09°	 -154.06°
   16   	3.200e+04	4.312e-05	1.703e-06	  164.18°	  164.21°
   17   	3.400e+04	6.800e-05	2.686e-06	  133.19°	  133.22°
   18   	3.600e+04	5.273e-05	2.083e-06	  170.53°	  170.56°
   19   	3.800e+04	9.097e-05	3.594e-06	  127.32°	  127.35°
   20   	4.000e+04	7.509e-05	2.966e-06	  179.42°	  179.45°
   21   	4.200e+04	6.032e-05	2.383e-06	  147.17°	  147.20°
   22   	4.400e+04	8.178e-05	3.231e-06	 -176.90°	 -176.87°
   23   	4.600e+04	4.308e-05	1.702e-06	 -139.36°	 -139.33°
   24   	4.800e+04	5.847e-05	2.310e-06	 -178.30°	 -178.27°
   25   	5.000e+04	5.265e-05	2.080e-06	 -108.23°	 -108.20°
   26   	5.200e+04	2.154e-05	8.508e-07	  163.77°	  163.80°
   27   	5.400e+04	2.012e-05	7.948e-07	 -145.52°	 -145.49°
   28   	5.600e+04	1.076e-05	4.250e-07	   82.55°	   82.58°
   29   	5.800e+04	5.923e-05	2.340e-06	  121.23°	  121.26°
   30   	6.000e+04	1.156e-05	4.566e-07	  142.44°	  142.47°
Total Harmonic Distortion: 0.003324%(0.014522%)

.step freq=3000
N-Period=4
Fourier components of V(out)
DC component:-0.061328

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	3.000e+03	2.532e+01	1.000e+00	   -0.26°	    0.00°
    2   	6.000e+03	5.588e-04	2.207e-05	  160.14°	  160.39°
